"Riffell Lab",7/30/2018
"Timezone",-7

"Serial No.","FD00000048732241"
"Location:",""
43308.33612,30.1,26.9
43308.33821,30.6,26.2
43308.34029,30.6,26.2
43308.34237,31.1,25.6
43308.34446,31.1,27.0
43308.34654,31.1,26.3
43308.34862,32.1,25.0
43308.35071,32.1,24.3
43308.35279,32.6,24.3
43308.35487,32.1,25.0
43308.35696,32.6,24.4
43308.35904,31.6,25.0
43308.36112,32.1,25.0
43308.36321,32.1,25.7
43308.36529,32.6,25.1
43308.36737,32.6,24.4
43308.36946,32.6,24.4
43308.37154,33.1,23.7
43308.37362,33.1,23.7
43308.37571,33.1,23.7
43308.37779,33.1,23.7
43308.37987,33.6,23.7
43308.38196,34.1,23.1
43308.38404,34.1,23.8
43308.38612,34.1,23.8
43308.38821,34.1,23.1
43308.39029,34.1,23.8
43308.39237,33.6,23.8
43308.39446,34.1,23.1
43308.39654,34.1,23.8
43308.39862,33.6,23.8
43308.40071,34.1,23.1
43308.40279,34.1,23.1
43308.40487,34.6,23.9
43308.40696,35.1,23.2
43308.40904,35.1,21.1
43308.41112,35.1,21.8
43308.41321,35.1,21.8
43308.41529,35.6,20.5
43308.41737,35.6,20.5
43308.41946,35.6,21.9
43308.42154,35.6,22.6
43308.42362,35.1,22.6
43308.42571,35.1,22.6
43308.42779,35.1,23.2
43308.42987,35.1,22.5
43308.43196,35.1,23.9
43308.43404,35.1,23.2
43308.43612,32.6,23.2
43308.43821,31.6,26.3
43308.44029,32.6,26.3
43308.44237,34.1,24.5
43308.44446,35.1,24.5
43308.44654,36.1,21.9
43308.44862,37.6,21.9
43308.45071,38.6,20.8
43308.45279,39.1,20.1
43308.45487,40.1,19.5
43308.45696,40.6,18.9
43308.45904,41.6,18.2
43308.46112,42.1,17.6
43308.46321,42.6,16.2
43308.46529,43.1,17.0
43308.46737,43.6,16.3
43308.46946,44.1,15.6
43308.47154,44.6,14.2
43308.47362,44.6,14.9
43308.47571,44.1,13.4
43308.47779,44.6,14.2
43308.47987,45.1,12.0
43308.48196,45.6,12.8
43308.48404,45.6,14.2
43308.48612,46.1,13.6
43308.48821,46.6,13.6
43308.49029,47.1,12.9
43308.49237,47.1,12.9
43308.49446,47.6,11.4
43308.49654,44.1,14.9
43308.49862,40.6,16.0
43308.50071,38.1,17.2
43308.50279,36.1,17.7
43308.50487,35.1,18.3
43308.50696,34.6,19.0
43308.50904,34.1,19.6
43308.51112,33.6,21.0
43308.51321,33.6,21.7
43308.51529,33.6,22.4
43308.51737,33.6,21.7
43308.51946,33.6,27.2
43308.52154,32.1,28.5
43308.52362,31.6,31.1
43308.52571,30.6,28.3
43308.52779,29.1,26.8
43308.52987,28.1,26.8
43308.53196,27.1,27.2
43308.53404,28.6,28.8
43308.53612,31.1,27.7
43308.53821,33.6,25.9
43308.54029,35.6,25.4
43308.54237,37.1,22.8
43308.54446,38.6,21.5
43308.54654,40.1,21.0
43308.54862,41.6,19.7
43308.55071,42.6,18.4
43308.55279,43.6,18.4
43308.55487,44.6,17.1
43308.55696,45.6,14.2
43308.55904,42.1,13.2
43308.56112,37.1,18.5
43308.56321,34.1,23.1
43308.56529,33.1,23.7
43308.56737,35.6,22.6
43308.56946,37.6,21.4
43308.57154,39.6,21.4
43308.57362,41.1,19.6
43308.57571,43.1,18.4
43308.57779,44.1,17.0
43308.57987,45.6,15.7
43308.58196,46.1,17.2
43308.58404,42.6,19.8
43308.58612,36.6,17.0
43308.58821,32.6,20.9
43308.59029,31.6,22.9
43308.59237,31.1,24.2
43308.59446,31.1,27.7
43308.59654,30.1,27.7
43308.59862,29.6,25.4
43308.60071,29.6,26.8
43308.60279,27.6,27.3
43308.60487,27.6,28.6
43308.60696,27.6,28.0
43308.60904,27.6,27.3
43308.61112,27.1,26.5
43308.61321,27.1,28.6
43308.61529,26.6,27.9
43308.61737,26.1,28.5
43308.61946,26.6,29.2
43308.62154,26.1,29.2
43308.62362,25.6,29.2
43308.62571,26.1,27.1
43308.62779,26.1,26.4
43308.62987,26.1,27.1
43308.63196,25.6,25.7
43308.63404,25.6,27.1
43308.63612,25.6,27.1
43308.63821,25.1,26.3
43308.64029,25.1,26.3
43308.64237,24.6,27.6
43308.64446,24.6,29.7
43308.64654,24.1,28.3
43308.64862,24.1,28.3
43308.65071,24.1,29.0
43308.65279,24.1,31.0
43308.65487,24.6,31.7
43308.65696,24.6,31.7
43308.65904,25.1,30.4
43308.66112,25.1,30.4
43308.66321,25.1,29.8
43308.66529,25.1,30.4
43308.66737,25.6,29.1
43308.66946,25.6,28.4
43308.67154,25.1,29.1
43308.67362,25.1,27.7
43308.67571,25.1,29.8
43308.67779,25.6,32.5
43308.67987,26.6,28.5
43308.68196,27.1,27.2
43308.68404,27.6,25.2
43308.68612,27.6,25.2
43308.68821,27.6,26.6
43308.69029,27.6,25.9
43308.69237,28.1,24.6
43308.69446,28.1,24.6
43308.69654,29.1,27.4
43308.69862,30.6,26.2
43308.70071,31.6,25.6
43308.70279,33.1,25.1
43308.70487,34.1,24.5
43308.70696,35.1,23.2
43308.70904,35.6,21.9
43308.71112,36.6,21.3
