"Riffell Lab",8/6/2018
"Timezone",-7

"Serial No.","6700000048751741"
"Location:",""
43315.50626,28.4734,26.61
43315.50834,29.0354,26.41
43315.51043,28.7857,26.00
43315.51251,29.7222,24.23
43315.51459,29.9720,24.09
43315.51668,30.5338,24.49
43315.51876,29.9720,24.73
43315.52084,30.2217,24.37
43315.52293,30.7210,23.22
43315.52501,31.1579,22.02
43315.52709,29.5349,24.34
43315.52918,30.0344,23.96
43315.53126,31.2827,22.47
43315.53334,31.5323,22.23
43315.53543,30.8459,22.38
43315.53751,31.0955,22.36
43315.53959,31.7195,22.34
43315.54168,31.4075,23.34
43315.54376,31.2827,22.21
43315.54584,31.4075,21.27
43315.54793,30.9707,25.18
43315.55001,30.3465,24.08
43315.55209,32.2187,22.26
43315.55418,33.8406,21.75
43315.55626,32.8426,22.29
43315.55834,32.4059,22.76
43315.56043,33.0297,20.40
43315.56251,32.8426,21.38
43315.56459,32.3435,21.41
43315.56668,31.8443,22.18
43315.56876,31.3451,21.35
43315.57084,31.2827,22.16
43315.57293,31.2827,22.16
43315.57501,31.7819,20.44
43315.57709,31.7195,22.04
43315.57918,30.2841,22.83
43315.58126,28.5983,24.71
43315.58334,27.7239,26.23
43315.58543,28.1612,25.60
43315.58751,28.7232,26.04
43315.58959,27.8489,25.48
43315.59168,27.8489,25.27
43315.59376,27.7864,25.17
43315.59584,27.7239,25.93
43315.59793,27.0368,25.93
43315.60001,26.6619,31.29
43315.60209,26.9743,34.22
43315.60418,29.1603,28.03
43315.60626,30.5338,27.25
43315.60834,32.0315,25.89
43315.61043,33.3416,25.78
43315.61251,34.5889,23.47
43315.61459,35.6488,22.29
43315.61668,36.4591,21.42
43315.61876,37.3315,19.63
43315.62084,37.9546,19.35
43315.62293,38.5775,19.77
43315.62501,39.0758,19.38
43315.62709,39.6364,18.69
43315.62918,40.0723,17.76
43315.63126,40.5704,17.10
43315.63334,41.0062,17.10
43315.63543,41.3797,16.96
43315.63751,41.7531,16.46
43315.63959,42.0643,17.16
43315.64168,42.4377,16.12
43315.64376,42.7488,16.38
43315.64584,43.0600,15.55
43315.64793,43.3710,14.37
43315.65001,43.7443,12.95
43315.65209,43.8687,13.92
43315.65418,43.9309,12.65
43315.65626,43.9931,12.02
43315.65834,43.8687,12.24
43315.66043,43.8687,13.01
43315.66251,43.8687,12.46
43315.66459,43.6821,12.90
43315.66668,43.5577,12.71
43315.66876,43.5577,11.89
43315.67084,43.4333,12.97
43315.67293,43.1844,13.40
43315.67501,42.8733,11.60
43315.67709,42.0643,14.69
43315.67918,41.3797,13.46
43315.68126,40.5704,13.92
43315.68334,39.3250,14.79
43315.68543,38.1415,16.45
43315.68751,36.3344,18.61
43315.68959,34.5265,19.25
43315.69168,33.2792,21.47
43315.69376,32.3435,23.23
43315.69584,31.4075,24.33
43315.69793,30.6586,22.36
43315.70001,30.1592,23.72
43315.70209,29.9720,23.53
43315.70418,29.7847,23.98
43315.70626,29.6598,24.39
43315.70834,29.5349,24.85
43315.71043,29.5349,24.42
43315.71251,29.4101,24.11
43315.71459,29.0354,23.68
43315.71668,28.5359,25.72
43315.71876,27.9113,26.12
43315.72084,27.3491,27.97
43315.72293,26.9118,28.80
43315.72501,27.6615,35.20
43315.72709,28.4734,34.67
43315.72918,28.9106,32.57
43315.73126,29.3476,30.41
43315.73334,29.8471,29.54
43315.73543,30.0968,28.73
43315.73751,30.2217,29.54
43315.73959,30.4714,28.73
43315.74168,30.4714,28.89
43315.74376,30.3465,28.16
43315.74584,30.5338,28.39
43315.74793,30.7210,27.74
43315.75001,31.0331,27.73
43315.75209,31.3451,27.94
43315.75418,31.7195,27.13
43315.75626,32.0939,26.70
43315.75834,31.8443,23.47
43315.76043,31.1579,26.69
43315.76251,30.7834,26.98
43315.76459,30.1592,27.00
43315.76668,29.5974,28.76
43315.76876,28.9730,29.99
43315.77084,28.4110,30.18
43315.77293,27.9738,30.76
43315.77501,27.5990,32.26
43315.77709,27.2867,32.81
43315.77918,27.0993,35.05
43315.78126,26.9118,38.22
43315.78334,26.7869,38.65
43315.78543,26.7869,39.74
43315.78751,26.9118,39.74
43315.78959,27.0993,40.94
43315.79168,27.1617,44.13
43315.79376,27.2867,42.83
43315.79584,27.3491,43.72
43315.79793,27.4116,44.28
43315.80001,27.4116,42.77
43315.80209,27.5365,42.10
43315.80418,27.7239,40.12
43315.80626,27.8489,41.26
43315.80834,28.0362,40.56
43315.81043,28.1612,39.92
43315.81251,28.3485,39.70
43315.81459,28.4734,38.83
43315.81668,28.4110,39.10
43315.81876,28.3485,38.41
43315.82084,28.0987,39.43
43315.82293,27.6615,38.78
43315.82501,27.0993,39.93
43315.82709,27.0368,41.17
43315.82918,26.9118,42.00
43315.83126,26.8494,41.71
43315.83334,26.7869,41.66
43315.83543,26.7244,40.42
43315.83751,26.6619,42.21
43315.83959,26.5994,41.60
43315.84168,26.4745,41.79
43315.84376,26.4120,42.10
43315.84584,26.3495,41.06
43315.84793,26.2870,41.73
43315.85001,26.1621,40.84
43315.85209,26.0996,41.67
43315.85418,26.0371,41.59
43315.85626,25.9121,41.61
43315.85834,25.7871,41.20
43315.86043,25.7246,41.67
43315.86251,25.5996,41.82
43315.86459,25.4746,41.69
43315.86668,25.4121,41.64
43315.86876,25.2871,41.07
43315.87084,25.2246,41.46
43315.87293,25.0996,41.21
43315.87501,25.0371,41.60
43315.87709,24.9121,41.60
43315.87918,24.8496,41.07
43315.88126,24.7246,41.97
43315.88334,24.6621,41.05
43315.88543,24.5370,41.35
43315.88751,24.4745,40.59
43315.88959,24.3495,41.34
43315.89168,24.2870,40.97
43315.89376,24.2245,41.56
43315.89584,24.0994,40.55
43315.89793,24.0369,40.90
43315.90001,23.9119,40.97
43315.90209,23.8493,40.81
43315.90418,23.7868,41.24
43315.90626,23.6618,40.83
43315.90834,23.5992,40.58
43315.91043,23.5367,40.61
43315.91251,23.4116,40.96
43315.91459,23.3491,40.52
43315.91668,23.2866,40.43
43315.91876,23.1615,40.78
43315.92084,23.0990,40.85
43315.92293,23.0364,41.05
43315.92501,22.9739,41.44
43315.92709,22.9114,40.55
43315.92918,22.7863,41.42
43315.93126,22.7237,40.70
43315.93334,22.6612,41.13
43315.93543,22.5986,41.33
43315.93751,22.5361,41.08
43315.93959,22.4110,40.91
43315.94168,22.3485,41.34
43315.94376,22.2859,40.94
43315.94584,22.1608,40.97
43315.94793,22.0983,41.12
43315.95001,22.0357,40.83
43315.95209,21.9732,41.27
43315.95418,21.9106,40.78
43315.95626,21.7855,41.21
43315.95834,21.7229,40.72
43315.96043,21.6604,41.16
43315.96251,21.5978,41.16
43315.96459,21.5353,41.03
43315.96668,21.4101,41.10
43315.96876,21.3476,41.41
43315.97084,21.2850,45.42
43315.97293,21.2224,47.80
43315.97501,21.0973,46.70
43315.97709,21.0973,45.75
43315.97918,21.0347,45.32
43315.98126,20.9722,45.11
43315.98334,20.9096,44.36
43315.98543,20.8470,43.80
43315.98751,20.7845,43.95
43315.98959,20.7219,44.06
43315.99168,20.6593,43.86
43315.99376,20.5967,43.62
43315.99584,20.5342,43.21
43315.99793,20.4090,42.96
43316.00001,20.3464,43.16
43316.00209,20.3464,42.72
43316.00418,20.2213,43.54
43316.00626,20.1587,43.58
43316.00834,20.0961,43.25
43316.01043,20.0335,43.09
43316.01251,19.9709,43.12
43316.01459,19.9083,43.40
43316.01668,19.8458,43.35
43316.01876,19.7206,43.14
43316.02084,19.6580,42.54
43316.02293,19.5954,43.09
43316.02501,19.5328,43.17
43316.02709,19.4702,43.12
43316.02918,19.4076,43.51
43316.03126,19.3450,43.43
43316.03334,19.2824,43.07
43316.03543,19.2198,43.34
43316.03751,19.1572,43.14
43316.03959,19.0946,43.41
43316.04168,19.0320,42.89
43316.04376,19.0320,43.52
43316.04584,18.9068,43.23
43316.04793,18.9068,43.39
43316.05001,18.8442,43.47
43316.05209,18.7816,42.98
43316.05418,18.7190,44.25
43316.05626,18.6564,43.17
43316.05834,18.5938,43.25
43316.06043,18.5312,43.16
43316.06251,18.4686,43.08
43316.06459,18.4060,43.35
43316.06668,18.4060,43.43
43316.06876,18.3434,43.43
43316.07084,18.2808,43.58
43316.07293,18.2181,43.38
43316.07501,18.1555,43.65
43316.07709,18.0929,43.17
43316.07918,18.0303,43.48
43316.08126,18.0303,43.44
43316.08334,17.9677,43.95
43316.08543,17.9051,43.71
43316.08751,17.8424,43.62
43316.08959,17.7798,43.98
43316.09168,17.7798,43.74
43316.09376,17.7172,43.74
43316.09584,17.6546,43.41
43316.09793,17.5920,43.76
43316.10001,17.5920,43.76
43316.10209,17.5293,43.52
43316.10418,17.4667,43.83
43316.10626,17.4041,43.67
43316.10834,17.4041,43.11
43316.11043,17.3415,43.31
43316.11251,17.2788,43.54
43316.11459,17.2162,43.46
43316.11668,17.2162,43.46
43316.11876,17.1536,43.53
43316.12084,17.0909,43.80
43316.12293,17.0283,44.12
43316.12501,17.0283,44.12
43316.12709,16.9657,43.36
43316.12918,16.9030,43.95
43316.13126,16.9030,44.27
43316.13334,16.8404,43.94
43316.13543,16.7778,43.62
43316.13751,16.7778,43.62
43316.13959,16.7151,45.16
43316.14168,16.6525,43.77
43316.14376,16.5899,43.33
43316.14584,16.5272,43.64
43316.14793,16.5272,44.36
43316.15001,16.4646,43.44
43316.15209,16.4646,44.03
43316.15418,16.4019,44.59
43316.15626,16.3393,44.38
43316.15834,16.3393,43.63
43316.16043,16.2767,43.66
43316.16251,16.2140,44.14
43316.16459,16.2140,44.41
43316.16668,16.1514,43.73
43316.16876,16.0887,44.09
43316.17084,16.0887,43.77
43316.17293,16.0261,44.12
43316.17501,15.9634,44.63
43316.17709,15.9634,45.86
43316.17918,15.9008,43.55
43316.18126,15.9008,43.99
43316.18334,15.8381,43.99
43316.18543,15.8381,44.03
43316.18751,15.7755,44.58
43316.18959,15.7755,44.42
43316.19168,15.7128,43.70
43316.19376,15.7128,43.94
43316.19584,15.7128,44.62
43316.19793,15.6502,44.29
43316.20001,15.6502,43.89
43316.20209,15.6502,44.01
43316.20418,15.6502,44.21
43316.20626,15.6502,44.33
43316.20834,15.6502,44.45
43316.21043,15.6502,44.41
43316.21251,15.6502,44.17
43316.21459,15.6502,43.78
43316.21668,15.6502,44.21
43316.21876,15.7128,43.82
43316.22084,15.7128,44.34
43316.22293,15.7128,44.30
43316.22501,15.7128,43.90
43316.22709,15.7128,44.34
43316.22918,15.7128,43.90
43316.23126,15.7128,44.85
43316.23334,15.7128,44.34
43316.23543,15.7128,44.18
43316.23751,15.7128,43.70
43316.23959,15.7128,44.93
43316.24168,15.7755,43.78
43316.24376,15.7755,43.27
43316.24584,15.7755,43.78
43316.24793,15.7755,43.94
43316.25001,15.7755,43.59
43316.25209,15.7755,43.51
43316.25418,15.7755,43.82
43316.25626,15.7755,43.39
43316.25834,15.7755,43.70
43316.26043,15.8381,43.31
43316.26251,15.8381,43.67
43316.26459,15.8381,43.91
43316.26668,15.8381,43.79
43316.26876,15.8381,43.99
43316.27084,15.8381,43.47
43316.27293,15.9008,43.79
43316.27501,15.9008,43.99
43316.27709,15.9008,43.36
43316.27918,15.9008,43.44
43316.28126,15.9008,43.24
43316.28334,15.9634,43.48
43316.28543,15.9634,43.16
43316.28751,15.9634,43.80
43316.28959,16.0261,43.84
43316.29168,16.0261,43.84
43316.29376,16.0261,43.96
43316.29584,16.0887,42.89
43316.29793,16.0887,43.41
43316.30001,16.1514,43.69
43316.30209,16.1514,43.61
43316.30418,16.2140,43.58
43316.30626,16.2140,43.74
43316.30834,16.2767,43.38
43316.31043,16.3393,44.07
43316.31251,16.3393,42.47
43316.31459,16.4019,42.95
43316.31668,16.4646,43.28
43316.31876,16.5272,43.28
43316.32084,16.5899,43.25
43316.32293,16.6525,43.29
43316.32501,16.7151,42.78
43316.32709,16.7778,43.34
43316.32918,16.8404,43.55
43316.33126,16.9030,42.67
43316.33334,16.9657,42.67
43316.33543,17.0283,43.00
43316.33751,17.0909,42.61
43316.33959,17.1536,42.29
43316.34168,17.2162,42.06
43316.34376,17.3415,42.23
43316.34584,17.4041,42.27
43316.34793,17.4667,42.04
43316.35001,17.5293,41.92
43316.35209,17.5920,42.01
43316.35418,17.7172,42.62
43316.35626,17.7798,41.54
43316.35834,17.9051,42.15
43316.36043,17.9677,41.44
43316.36251,18.0929,41.61
43316.36459,18.2181,41.58
43316.36668,18.2808,41.42
43316.36876,18.3434,41.11
43316.37084,18.4686,41.48
43316.37293,18.5938,41.13
43316.37501,18.7190,41.94
43316.37709,18.8442,41.75
43316.37918,18.9694,41.84
43316.38126,19.0946,40.89
43316.38334,19.2824,41.23
43316.38543,19.4076,41.23
43316.38751,19.5328,41.41
43316.38959,19.7206,40.62
43316.39168,19.8458,41.00
43316.39376,19.9709,40.40
43316.39584,20.1587,40.26
43316.39793,20.3464,40.12
43316.40001,20.5342,40.05
43316.40209,20.7219,40.51
43316.40418,20.9096,39.48
43316.40626,21.0973,39.38
43316.40834,21.2224,39.23
43316.41043,21.4101,39.12
43316.41251,21.5978,38.58
43316.41459,21.7229,38.51
43316.41668,21.9106,38.20
43316.41876,21.9732,38.37
43316.42084,22.0357,38.25
43316.42293,22.0357,38.37
43316.42501,21.9732,38.21
43316.42709,21.9106,38.12
43316.42918,21.7855,38.39
43316.43126,21.7229,37.90
43316.43334,21.5978,38.90
43316.43543,21.4727,39.13
43316.43751,21.4101,38.68
43316.43959,21.2850,38.59
43316.44168,21.1599,38.59
43316.44376,21.0973,38.97
43316.44584,20.9722,39.00
43316.44793,20.9096,39.12
43316.45001,20.8470,39.40
43316.45209,20.7845,39.67
43316.45418,20.7219,38.82
43316.45626,20.6593,38.89
43316.45834,20.6593,39.18
43316.46043,20.5967,40.42
43316.46251,20.5967,40.66
43316.46459,20.5967,41.82
43316.46668,20.5967,41.74
43316.46876,20.5967,42.38
43316.47084,20.5967,42.38
43316.47293,20.5967,42.86
43316.47501,20.5967,42.70
43316.47709,20.5967,43.89
43316.47918,20.5967,42.70
43316.48126,20.5967,43.42
43316.48334,20.5967,43.62
43316.48543,20.6593,43.70
43316.48751,20.6593,44.41
43316.48959,20.6593,43.98
43316.49168,20.7219,44.66
43316.49376,20.7219,44.70
43316.49584,20.7845,44.62
43316.49793,20.7845,45.49
43316.50001,20.8470,45.73
43316.50209,20.8470,45.18
43316.50418,20.9096,45.93
43316.50626,20.9722,45.78
43316.50834,21.0347,45.94
43316.51043,21.0347,46.02
43316.51251,21.0973,45.71
43316.51459,21.1599,45.44
43316.51668,21.2224,46.20
43316.51876,21.3476,46.13
43316.52084,21.5353,46.46
43316.52293,21.7229,46.55
43316.52501,22.0357,46.50
43316.52709,22.4736,46.03
43316.52918,22.9739,46.12
43316.53126,23.5367,45.86
43316.53334,24.2245,44.94
43316.53543,24.9121,44.06
43316.53751,25.7246,42.83
43316.53959,26.5370,41.60
43316.54168,27.3491,40.56
43316.54376,28.2236,39.53
43316.54584,28.9730,37.83
43316.54793,29.7222,36.85
43316.55001,30.4714,36.45
43316.55209,31.2203,35.10
43316.55418,31.9691,34.11
43316.55626,32.6554,32.86
43316.55834,33.2792,32.64
43316.56043,33.9029,31.46
43316.56251,34.4642,30.27
43316.56459,35.0253,30.42
43316.56668,35.5241,29.76
43316.56876,35.9604,28.62
43316.57084,36.4591,28.85
43316.57293,36.8953,28.01
43316.57501,37.3938,27.34
43316.57709,37.8300,26.84
43316.57918,38.2661,25.82
43316.58126,38.7021,26.12
43316.58334,39.0758,25.61
43316.58543,39.0758,24.96
43316.58751,38.5153,23.12
43316.58959,38.8267,23.03
43316.59168,39.6364,24.11
43316.59376,39.5741,24.37
43316.59584,39.1381,21.53
43316.59793,37.8300,23.70
43316.60001,36.8953,24.76
43316.60209,36.0851,25.10
43316.60418,34.3395,27.38
43316.60626,33.1545,29.23
43316.60834,32.7802,29.15
43316.61043,32.5930,29.68
43316.61251,32.4059,31.16
43316.61459,32.1563,31.55
43316.61668,31.9691,32.12
43316.61876,31.7819,32.22
43316.62084,31.5947,32.32
43316.62293,31.4075,33.26
43316.62501,31.2203,34.06
43316.62709,31.0331,32.93
43316.62918,30.8459,33.77
43316.63126,30.6586,34.54
43316.63334,30.5338,34.77
43316.63543,30.3465,35.24
43316.63751,30.2217,34.94
43316.63959,30.0344,34.71
43316.64168,29.9095,35.56
43316.64376,29.7222,35.56
43316.64584,29.5974,35.28
43316.64793,29.4725,35.10
43316.65001,29.0979,36.33
43316.65209,29.4101,36.33
43316.65418,29.4725,36.74
43316.65626,29.4725,36.33
43316.65834,29.4725,35.97
43316.66043,29.4101,36.49
43316.66251,29.4101,36.16
43316.66459,29.3476,36.16
43316.66668,29.2228,36.88
43316.66876,29.1603,37.32
43316.67084,28.9730,36.44
43316.67293,28.7857,36.38
43316.67501,28.7232,37.19
43316.67709,29.0354,36.08
43316.67918,29.0354,36.74
43316.68126,29.2852,36.19
43316.68334,29.4725,37.15
43316.68543,29.5974,36.59
43316.68751,29.6598,36.80
43316.68959,29.7222,36.20
43316.69168,29.7222,36.08
43316.69376,29.7222,36.28
43316.69584,29.7222,36.03
43316.69793,29.7222,35.58
43316.70001,29.6598,36.11
43316.70209,29.5974,36.72
43316.70418,29.5349,35.40
43316.70626,29.5349,36.06
43316.70834,29.4725,35.76
43316.71043,29.4725,35.97
43316.71251,29.4101,36.74
43316.71459,29.3476,36.16
43316.71668,29.2852,36.40
43316.71876,29.1603,37.69
43316.72084,29.0979,36.25
43316.72293,29.0354,36.74
43316.72501,28.9730,36.57
43316.72709,28.9730,36.85
43316.72918,28.9106,37.50
43316.73126,28.7857,37.03
43316.73334,28.7857,36.91
43316.73543,28.7232,37.27
43316.73751,28.5983,36.44
43316.73959,28.5359,36.97
43316.74168,28.4734,36.43
43316.74376,28.5359,36.93
43316.74584,28.4734,36.80
43316.74793,28.4734,37.12
43316.75001,28.4734,37.08
43316.75209,28.3485,37.03
43316.75418,28.2861,37.27
43316.75626,28.1612,37.66
43316.75834,28.1612,36.11
43316.76043,28.0987,36.84
43316.76251,28.0362,37.60
43316.76459,28.0362,37.73
43316.76668,28.0362,37.56
43316.76876,28.0362,37.52
43316.77084,28.0362,38.34
43316.77293,28.0362,38.46
43316.77501,28.0987,37.45
43316.77709,28.2236,38.03
43316.77918,28.2861,37.92
43316.78126,28.4110,38.21
43316.78334,28.5983,37.99
43316.78543,28.7232,38.09
43316.78751,28.4734,36.88
43316.78959,28.8481,34.42
43316.79168,28.6608,34.69
43316.79376,28.0362,35.81
43316.79584,28.2861,35.06
43316.79793,28.2236,34.76
43316.80001,27.9113,35.55
43316.80209,28.5359,36.52
43316.80418,28.8481,34.71
43316.80626,29.2852,35.70
43316.80834,29.6598,33.97
43316.81043,29.7222,32.90
43316.81251,30.0344,32.86
43316.81459,30.4089,33.85
43316.81668,30.7834,33.23
43316.81876,30.5338,31.83
43316.82084,30.3465,32.68
43316.82293,30.1592,32.54
43316.82501,30.0344,33.23
43316.82709,29.8471,32.83
43316.82918,29.7222,34.06
43316.83126,29.6598,34.43
43316.83334,29.5349,34.91
43316.83543,29.1603,39.39
43316.83751,29.1603,39.59
43316.83959,29.4725,38.41
43316.84168,30.0344,38.35
43316.84376,30.2841,37.89
43316.84584,30.4089,37.70
43316.84793,29.7847,37.51
43316.85001,29.2228,37.20
43316.85209,29.3476,37.34
43316.85418,29.0979,37.64
43316.85626,28.7232,37.88
43316.85834,28.4110,38.17
43316.86043,28.0987,38.50
43316.86251,29.3476,38.15
43316.86459,30.2217,37.48
43316.86668,30.7834,36.56
43316.86876,30.5338,36.29
43316.87084,29.4101,36.29
43316.87293,29.0979,36.46
43316.87501,29.0354,37.18
43316.87709,30.2217,36.01
43316.87918,30.9083,35.84
43316.88126,31.4075,35.49
43316.88334,31.6571,35.80
43316.88543,30.7210,35.12
43316.88751,29.6598,34.47
43316.88959,29.4101,34.11
43316.89168,30.5338,33.95
43316.89376,29.3476,34.19
43316.89584,28.7232,34.69
43316.89793,28.0987,33.97
43316.90001,28.8481,34.71
43316.90209,30.0344,34.51
43316.90418,30.7834,34.63
43316.90626,31.2827,34.20
43316.90834,31.0955,33.72
43316.91043,31.1579,33.35
43316.91251,31.2827,32.95
43316.91459,31.5947,32.66
43316.91668,31.3451,32.34
43316.91876,31.5947,32.53
43316.92084,31.7195,32.26
43316.92293,31.4075,32.01
43316.92501,31.4699,32.01
43316.92709,31.4075,32.09
43316.92918,31.1579,32.23
43316.93126,30.0344,31.98
43316.93334,29.6598,33.19
43316.93543,30.0344,32.73
43316.93751,30.2841,33.01
43316.93959,30.4089,34.30
43316.94168,30.3465,33.88
43316.94376,30.2217,33.46
43316.94584,30.2217,34.03
43316.94793,30.0344,34.88
43316.95001,30.9083,35.06
43316.95209,31.0331,34.91
43316.95418,30.0968,34.93
43316.95626,28.9106,34.84
43316.95834,28.7857,35.36
43316.96043,28.5359,35.95
43316.96251,28.5983,36.20
43316.96459,28.7232,37.72
43316.96668,29.9720,37.45
43316.96876,30.5338,37.31
43316.97084,30.8459,37.51
43316.97293,30.9707,37.56
43316.97501,31.0955,36.93
43316.97709,31.0955,37.09
43316.97918,31.0331,37.00
43316.98126,30.4714,36.69
43316.98334,29.4101,37.55
43316.98543,28.7232,38.57
43316.98751,28.2861,38.73
43316.98959,30.1592,38.45
43316.99168,29.7222,38.44
43316.99376,30.8459,37.55
43316.99584,31.2203,37.88
43316.99793,31.1579,37.95
43317.00001,30.8459,37.14
43317.00209,31.4699,36.64
43317.00418,29.9720,36.72
43317.00626,27.7239,36.96
43317.00834,27.2867,39.15
43317.01043,27.2867,39.19
43317.01251,28.7232,39.70
43317.01459,28.2236,40.58
43317.01668,28.0362,40.92
43317.01876,27.9738,41.43
43317.02084,28.6608,40.58
43317.02293,28.2236,40.78
43317.02501,29.3476,41.98
43317.02709,29.7222,40.18
43317.02918,28.9730,39.77
43317.03126,30.0344,39.73
43317.03334,30.5338,39.71
43317.03543,30.7834,38.88
43317.03751,30.8459,39.46
43317.03959,30.8459,38.69
43317.04168,30.9083,39.34
43317.04376,30.9083,39.99
43317.04584,30.9083,39.83
43317.04793,30.9083,40.15
43317.05001,30.8459,39.78
43317.05209,30.8459,39.86
43317.05418,30.8459,40.14
43317.05626,31.0331,40.00
43317.05834,31.2827,39.63
43317.06043,31.5323,39.63
43317.06251,31.5323,39.86
43317.06459,31.4699,40.02
43317.06668,31.4699,40.02
43317.06876,31.4699,39.21
43317.07084,31.4699,39.97
43317.07293,31.2827,40.20
43317.07501,31.2827,40.15
43317.07709,31.2203,40.51
43317.07918,31.1579,40.10
43317.08126,30.5338,40.11
43317.08334,30.5338,40.67
43317.08543,31.0331,40.67
43317.08751,31.1579,40.46
43317.08959,31.2203,39.86
43317.09168,31.1579,40.62
43317.09376,29.8471,41.08
43317.09584,29.2852,41.21
43317.09793,29.2228,41.13
43317.10001,28.7232,41.11
43317.10209,28.3485,41.91
43317.10418,27.9113,41.94
43317.10626,27.5365,41.70
43317.10834,27.1617,42.42
43317.11043,26.8494,42.59
43317.11251,26.5994,41.52
43317.11459,26.4120,42.06
43317.11668,26.2245,42.88
43317.11876,26.0371,41.87
43317.12084,25.9121,43.09
43317.12293,25.7871,43.04
43317.12501,25.7246,42.99
43317.12709,25.5996,42.99
43317.12918,25.4746,43.04
43317.13126,25.4121,42.92
43317.13334,25.3496,43.39
43317.13543,25.2871,44.14
43317.13751,25.2246,44.45
43317.13959,25.1621,44.60
43317.14168,25.0996,44.16
43317.14376,25.0371,44.58
43317.14584,25.0371,45.02
43317.14793,24.9746,44.74
43317.15001,24.9121,45.20
43317.15209,24.9121,45.79
43317.15418,24.8496,45.87
43317.15626,24.8496,45.94
43317.15834,24.7871,46.10
43317.16043,24.7871,46.37
43317.16251,24.7246,46.01
43317.16459,24.7246,46.79
43317.16668,24.7246,46.72
43317.16876,24.6621,46.63
43317.17084,24.6621,47.30
43317.17293,24.6621,47.57
43317.17501,24.5995,47.80
43317.17709,24.5995,47.52
43317.17918,24.5370,47.64
43317.18126,24.5370,47.79
43317.18334,24.5370,47.75
43317.18543,24.4745,47.86
43317.18751,24.4745,48.14
43317.18959,24.4745,48.06
43317.19168,24.4745,48.52
43317.19376,24.4120,48.32
43317.19584,24.4120,48.32
43317.19793,24.4120,48.64
43317.20001,24.3495,48.71
43317.20209,24.3495,48.59
43317.20418,24.3495,48.86
43317.20626,24.2870,49.01
43317.20834,24.2870,49.28
43317.21043,24.2870,49.17
43317.21251,24.2870,49.44
43317.21459,24.2245,50.05
43317.21668,24.2245,49.04
43317.21876,24.2245,49.20
43317.22084,24.1619,49.66
43317.22293,24.1619,49.73
43317.22501,24.1619,50.16
43317.22709,24.1619,49.77
43317.22918,24.1619,50.08
43317.23126,24.0994,50.15
43317.23334,24.0994,50.46
43317.23543,24.0994,49.92
43317.23751,24.0994,50.23
43317.23959,24.0369,50.38
43317.24168,24.0369,50.38
43317.24376,24.0369,50.34
43317.24584,24.0369,50.69
43317.24793,24.0369,50.46
43317.25001,23.9744,50.30
43317.25209,23.9744,50.53
43317.25418,23.9744,50.33
43317.25626,23.9744,50.49
43317.25834,23.9744,50.22
43317.26043,23.9119,50.91
43317.26251,23.9119,50.98
43317.26459,23.9119,51.25
43317.26668,23.9119,51.48
43317.26876,23.9119,51.63
43317.27084,23.9119,51.52
43317.27293,23.8493,51.02
43317.27501,23.8493,51.32
43317.27709,23.8493,51.32
43317.27918,23.8493,51.71
43317.28126,23.8493,51.48
43317.28334,23.7868,51.97
43317.28543,23.7868,52.01
43317.28751,23.7868,52.16
43317.28959,23.7868,52.08
43317.29168,23.7868,51.47
43317.29376,23.7868,51.74
43317.29584,23.7868,51.89
43317.29793,23.7868,52.20
43317.30001,23.7868,51.74
43317.30209,23.7868,52.24
43317.30418,23.7243,52.31
43317.30626,23.7243,52.19
43317.30834,23.7243,52.19
43317.31043,23.7243,52.15
43317.31251,23.7243,52.76
43317.31459,23.7243,52.23
43317.31668,23.7243,52.54
43317.31876,23.7243,52.34
43317.32084,23.6618,52.49
43317.32293,23.6618,52.83
43317.32501,23.6618,52.76
43317.32709,23.6618,52.38
43317.32918,23.6618,53.06
43317.33126,23.6618,52.30
43317.33334,23.6618,53.14
43317.33543,23.6618,52.95
43317.33751,23.6618,52.91
43317.33959,23.5992,53.32
43317.34168,23.5992,53.06
43317.34376,23.5992,52.83
43317.34584,23.5992,53.93
43317.34793,23.5992,53.21
43317.35001,23.5992,52.83
43317.35209,23.5992,53.06
43317.35418,23.5992,52.91
43317.35626,23.5992,53.59
43317.35834,23.5992,53.29
43317.36043,23.5992,53.29
43317.36251,23.5992,52.91
43317.36459,23.5367,53.24
43317.36668,23.5367,53.01
43317.36876,23.5367,53.05
43317.37084,23.5367,53.32
43317.37293,23.5367,53.36
43317.37501,23.5367,53.85
43317.37709,23.5367,53.43
43317.37918,23.5367,53.43
43317.38126,23.5367,53.74
43317.38334,23.5367,53.51
43317.38543,23.5367,53.58
43317.38751,23.5367,53.70
43317.38959,23.5367,53.58
43317.39168,23.5367,54.04
43317.39376,23.5367,54.30
43317.39584,23.5367,54.19
43317.39793,23.5367,53.96
43317.40001,23.5367,54.27
43317.40209,23.5367,54.15
43317.40418,23.5367,54.34
43317.40626,23.5367,53.89
43317.40834,23.5367,54.34
43317.41043,23.5367,54.04
43317.41251,23.5992,53.82
43317.41459,23.5992,54.01
43317.41668,23.6618,54.96
43317.41876,23.6618,54.73
43317.42084,23.6618,54.39
43317.42293,23.6618,54.81
43317.42501,23.6618,54.54
43317.42709,23.7243,54.44
43317.42918,23.7243,54.93
43317.43126,23.7243,54.44
43317.43334,23.7243,53.68
43317.43543,23.7868,54.63
43317.43751,23.7868,55.08
43317.43959,23.7243,54.09
43317.44168,23.7243,54.44
